# BOCHABERI - Construction Financial Management
# https://bochaberi.vercel.app

User-agent: *
Allow: /

# Public pages
Allow: /$
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /blog
Allow: /help

# Auth pages
Allow: /login
Allow: /register

# Disallow authenticated routes (these require login)
Disallow: /dashboard
Disallow: /projects
Disallow: /workers
Disallow: /payroll
Disallow: /finance
Disallow: /procurement
Disallow: /site-diary
Disallow: /reports
Disallow: /settings
Disallow: /billing

# Sitemap location
Sitemap: https://bochaberi.vercel.app/sitemap.xml

# Crawl delay (be nice to the server)
Crawl-delay: 10
